,date,ticker,expected_returns
541,2020-12-31,GILD,-0.078914255
542,2021-03-31,GILD,-0.003886108
543,2021-06-30,GILD,-0.0037416432
544,2021-09-30,GILD,-0.0036695846
545,2020-06-30,MMC,0.06588575
546,2020-09-30,MMC,0.08629205
547,2020-12-31,MMC,0.09240001
548,2021-03-31,MMC,0.0693105
549,2021-06-30,MMC,0.095913276
550,2021-09-30,MMC,0.11816207
551,2020-06-30,LMT,0.026541255
552,2020-09-30,LMT,0.016474897
553,2020-12-31,LMT,0.011935387
554,2021-03-31,LMT,0.009516181
555,2021-06-30,LMT,0.022546262
556,2021-09-30,LMT,0.04562205
557,2020-06-30,CB,0.028449597
558,2020-09-30,CB,-0.004199676
559,2020-12-31,CB,0.0854271
560,2021-03-31,CB,0.087458394
561,2021-06-30,CB,0.07206516
562,2021-09-30,CB,0.084579386
563,2020-06-30,TFC,-0.011467101
564,2020-09-30,TFC,0.036966357
565,2020-12-31,TFC,-0.0056635854
566,2021-03-31,TFC,0.015668428
567,2021-06-30,TFC,0.030709354
568,2021-09-30,TFC,0.0067583243
569,2020-06-30,CSX,-0.012884766
570,2020-09-30,CSX,-0.011865962
571,2020-12-31,CSX,-0.0042890543
572,2021-03-31,CSX,-0.004288498
573,2021-06-30,CSX,-0.012821479
574,2021-09-30,CSX,-0.004249774
575,2020-06-30,CME,0.051168013
576,2020-09-30,CME,0.048030492
577,2020-12-31,CME,-0.43836185
578,2021-03-31,CME,0.024387052
579,2021-06-30,CME,0.016837543
580,2021-09-30,CME,0.010519883
581,2020-06-30,MO,-0.025203852
582,2020-09-30,MO,-0.015414823
583,2020-12-31,MO,-0.035082787
584,2021-03-31,MO,-0.0134624895
585,2021-06-30,MO,-0.05180372
586,2021-09-30,MO,-0.026023967
587,2020-06-30,EL,0.11313256
588,2020-09-30,EL,0.11492967
589,2020-12-31,EL,0.13147633
590,2021-03-31,EL,0.16841547
591,2021-06-30,EL,0.20977938
592,2021-09-30,EL,0.20403774
593,2020-06-30,SHW,0.07361139
594,2020-09-30,SHW,0.12304913
595,2020-12-31,SHW,0.11824658
596,2021-03-31,SHW,0.028534794
597,2021-06-30,SHW,0.011477748
598,2021-09-30,SHW,-0.005344345
599,2020-06-30,CCI,0.039717134
600,2020-09-30,CCI,0.015392629
601,2020-12-31,CCI,0.0861173
602,2021-03-31,CCI,-0.009569578
603,2021-06-30,CCI,0.06876593
604,2021-09-30,CCI,0.052403253
605,2020-06-30,USB,0.000819759
606,2020-09-30,USB,0.021516003
607,2020-12-31,USB,0.0039465777
608,2021-03-31,USB,-0.043162677
609,2021-06-30,USB,0.02156301
610,2021-09-30,USB,0.012281282
611,2020-06-30,F,-0.16378732
612,2020-09-30,F,-0.047323853
613,2020-12-31,F,-0.46177295
614,2021-03-31,F,-0.08028804
615,2021-06-30,F,-0.031426907
616,2021-09-30,F,-0.022362243
617,2020-06-30,ICE,-7.201778e-05
618,2020-09-30,ICE,-0.0046249744
619,2020-12-31,ICE,-0.003864185
620,2021-03-31,ICE,-0.0038319987
621,2021-06-30,ICE,0.029653957
622,2021-09-30,ICE,0.005883564
623,2020-06-30,DUK,0.04633212
624,2020-09-30,DUK,0.024299983
625,2020-12-31,DUK,0.042830795
626,2021-03-31,DUK,0.03792793
627,2021-06-30,DUK,0.03743184
628,2021-09-30,DUK,0.015713483
629,2020-06-30,EW,0.0010548374
630,2020-09-30,EW,0.046657156
631,2020-12-31,EW,-0.0011907152
632,2021-03-31,EW,0.048162647
633,2021-06-30,EW,0.05591859
634,2021-09-30,EW,0.09373224
635,2020-06-30,BDX,0.025889741
636,2020-09-30,BDX,0.09330335
637,2020-12-31,BDX,0.020899482
638,2021-03-31,BDX,0.07046987
639,2021-06-30,BDX,0.030310748
640,2020-06-30,EQIX,-0.06778345
641,2020-09-30,EQIX,-0.0773819
642,2020-12-31,EQIX,-0.026399648
643,2021-03-31,EQIX,0.00917395
644,2021-06-30,EQIX,0.051644634
645,2021-09-30,EQIX,0.056193765
646,2020-07-31,ADSK,0.14752491
647,2020-10-31,ADSK,0.14926127
648,2021-01-31,ADSK,0.11283396
649,2021-04-30,ADSK,0.18462573
650,2021-07-31,ADSK,0.18807158
651,2020-06-30,ETN,0.023962308
652,2020-09-30,ETN,0.04163858
653,2020-12-31,ETN,0.065861054
654,2021-03-31,ETN,-0.042207573
655,2021-06-30,ETN,-0.030117357
656,2021-09-30,ETN,0.06400577
657,2020-06-30,ITW,0.06983215
658,2020-09-30,ITW,0.057736706
659,2020-12-31,ITW,0.07735502
660,2021-03-31,ITW,0.05592562
661,2021-06-30,ITW,0.0625862
662,2021-09-30,ITW,0.05378894
663,2020-06-30,TMUS,0.04770905
664,2020-09-30,TMUS,0.025427815
665,2020-12-31,TMUS,-0.06349536
666,2021-03-31,TMUS,-0.00693983
667,2021-06-30,TMUS,0.0158189
668,2021-09-30,TMUS,-0.0021534287
669,2020-06-30,COF,-0.047646385
670,2020-09-30,COF,-0.034706462
671,2020-12-31,COF,0.006176409
672,2021-03-31,COF,0.1380583
673,2021-06-30,COF,0.032739617
674,2021-09-30,COF,-0.01122701
675,2020-06-30,HCA,-0.0036695846
676,2020-09-30,HCA,-0.0036950328
677,2020-12-31,HCA,-0.0036695846
678,2021-03-31,HCA,-0.0036695846
679,2021-06-30,HCA,-0.0036695846
680,2021-09-30,HCA,-0.010030277
681,2020-06-30,ECL,-0.2455739
682,2020-09-30,ECL,0.07843913
683,2020-12-31,ECL,0.13789682
684,2021-03-31,ECL,0.09345608
685,2021-06-30,ECL,0.0927158
686,2021-09-30,ECL,0.09210333
687,2020-06-30,BSX,-0.016727798
688,2020-09-30,BSX,-0.004471056
689,2020-12-31,BSX,-0.013456596
690,2021-03-31,BSX,-0.0042511965
691,2021-06-30,BSX,-0.004249402
692,2021-09-30,BSX,-0.004279145
693,2020-06-30,JCI,-0.0026155447
694,2020-09-30,JCI,-0.004070921
695,2020-12-31,JCI,-0.004050963
696,2021-03-31,JCI,-0.0040235645
697,2021-06-30,JCI,-0.004017899
698,2021-09-30,JCI,-0.0039948924
699,2020-06-30,FCX,-0.05044522
700,2020-09-30,FCX,-0.08000722
701,2020-12-31,FCX,-0.055902135
702,2021-03-31,FCX,-0.03157282
703,2021-06-30,FCX,-0.039887212
704,2021-09-30,FCX,-0.015273364
705,2020-06-30,HUM,-0.0036695846
706,2020-09-30,HUM,-0.011371337
707,2020-12-31,HUM,-0.023451954
708,2021-03-31,HUM,-0.004408171
709,2021-06-30,HUM,-0.016796857
710,2021-09-30,HUM,-0.0036695846
711,2020-06-30,EMR,-0.014504395
712,2020-09-30,EMR,0.029450344
713,2020-12-31,EMR,-0.00397944
714,2021-03-31,EMR,-0.0021725656
715,2021-06-30,EMR,0.021145968
716,2021-09-30,EMR,0.060777303
717,2020-06-30,ILMN,0.032637924
718,2020-09-30,ILMN,0.020502783
719,2020-12-31,ILMN,0.07222011
720,2021-03-31,ILMN,0.068907775
721,2021-06-30,ILMN,0.10476085
722,2021-09-30,ILMN,0.06487465
723,2020-06-30,IDXX,0.09876945
724,2020-09-30,IDXX,0.16899115
725,2020-12-31,IDXX,0.196432
726,2021-03-31,IDXX,0.1513161
727,2021-06-30,IDXX,0.19412963
728,2021-09-30,IDXX,0.21671487
729,2020-06-30,SPG,-0.052592933
730,2020-09-30,SPG,0.0066226753
731,2020-12-31,SPG,-0.0030070704
732,2021-03-31,SPG,0.043827638
733,2021-06-30,SPG,0.07746699
734,2021-09-30,SPG,0.087717295
735,2020-06-30,XLNX,-0.0040880656
736,2020-09-30,XLNX,0.028661845
737,2020-12-31,XLNX,0.030994708
738,2021-03-31,XLNX,0.064700365
739,2021-06-30,XLNX,0.07449271
740,2021-09-30,XLNX,0.10052291
741,2020-07-31,SNPS,0.102570735
742,2020-10-31,SNPS,0.13069634
743,2021-01-31,SNPS,0.15202089
744,2021-04-30,SNPS,0.[phone],2021-07-31,SNPS,0.[phone],2020-06-30,TEL,0.[phone],2020-09-30,TEL,0.[phone],2020-12-31,TEL,0.[phone],2021-03-31,TEL,0.[phone],2021-06-30,TEL,0.[phone],2021-09-30,TEL,0.[phone],2020-06-30,MSCI,0.[phone],2020-09-30,MSCI,0.[phone],2020-12-31,MSCI,0.21476017
755,2021-03-31,MSCI,0.139362
756,2021-06-30,MSCI,0.24409366
757,2021-09-30,MSCI,0.24443388
758,2020-06-30,NOC,0.15175302
759,2020-09-30,NOC,0.16385153
760,2020-12-31,NOC,0.25143293
761,2021-03-31,NOC,0.26997927
762,2021-06-30,NOC,0.19889547
763,2021-09-30,NOC,0.22829415
764,2020-07-31,DG,0.063583896
765,2020-10-30,DG,0.12178286
766,2021-01-29,DG,0.10140363
767,2021-04-30,DG,0.10745302
768,2021-07-30,DG,0.1223262
769,2020-06-30,PGR,0.014959618
770,2020-09-30,PGR,-0.0024515013
771,2020-12-31,PGR,0.0018740115
772,2021-03-31,PGR,-0.0039544133
773,2021-06-30,PGR,-0.0042358506
774,2021-09-30,PGR,-0.0043810913
775,2020-06-30,ROP,0.009994717
776,2020-09-30,ROP,-0.01895659
777,2020-12-31,ROP,-0.006120876
778,2021-03-31,ROP,-0.02304812
779,2021-06-30,ROP,-0.034558523
780,2021-09-30,ROP,-0.043165926
781,2020-06-30,EXC,0.055217866
782,2020-09-30,EXC,0.058178145
783,2020-12-31,EXC,0.059887398
784,2021-03-31,EXC,0.09884997
785,2021-06-30,EXC,0.06893682
786,2021-09-30,EXC,0.056670636
787,2020-06-30,CDNS,0.0032202606
788,2020-09-30,CDNS,0.018274488
789,2020-12-31,CDNS,0.09797167
790,2021-03-31,CDNS,0.07531471
791,2021-06-30,CDNS,0.09415469
792,2021-09-30,CDNS,0.12166952
793,2020-05-31,INFO,0.027580624
794,2020-08-31,INFO,0.046991106
795,2020-11-30,INFO,0.035530787
796,2021-02-28,INFO,0.016631944
797,2021-05-31,INFO,0.046081252
798,2021-08-31,INFO,0.085371345
799,2020-06-30,IQV,0.009923669
800,2020-09-30,IQV,0.028259216
801,2020-12-31,IQV,0.104573764
802,2021-03-31,IQV,0.06489269
803,2021-06-30,IQV,0.043909494
804,2021-09-30,IQV,0.042762667
805,2020-06-30,APH,0.02423898
806,2020-09-30,APH,0.019687042
807,2020-12-31,APH,0.033242498
808,2021-03-31,APH,0.009773251
809,2021-06-30,APH,0.000667708
810,2021-09-30,APH,0.047730096
811,2020-06-30,PSA,0.09664367
812,2020-09-30,PSA,0.10853768
813,2020-12-31,PSA,0.10043926
814,2021-03-31,PSA,0.115730114
815,2021-06-30,PSA,0.09816933
816,2021-09-30,PSA,0.14564577
817,2020-06-30,EOG,0.060223926
818,2020-09-30,EOG,0.00684387
819,2020-12-31,EOG,-0.029556269
820,2021-03-31,EOG,0.033719033
821,2021-06-30,EOG,0.030954512
822,2021-09-30,EOG,0.020122308
823,2020-07-31,A,0.061514985
824,2020-10-31,A,0.07180863
825,2021-01-31,A,0.07102408
826,2021-04-30,A,0.07868657
827,2021-07-31,A,0.09332826
828,2020-06-30,ALGN,0.08725446
829,2020-09-30,ALGN,0.12668717
830,2020-12-31,ALGN,0.09784996
831,2021-03-31,ALGN,0.09416558
832,2021-06-30,ALGN,0.08894322
833,2021-09-30,ALGN,0.09911677
834,2020-06-30,CMG,0.18953888
835,2020-09-30,CMG,0.2574008
836,2020-12-31,CMG,0.30579865
837,2021-03-31,CMG,0.28475937
838,2021-06-30,CMG,0.29264352
839,2021-09-30,CMG,0.14209352
840,2020-06-30,ATVI,-0.045810595
841,2020-09-30,ATVI,-0.038961645
842,2020-12-31,ATVI,-0.024408901
843,2021-03-31,ATVI,-0.0143558625
844,2021-06-30,ATVI,-0.009631261
845,2021-09-30,ATVI,-0.054401156
846,2020-06-30,TROW,0.09178327
847,2020-09-30,TROW,0.09083999
848,2020-12-31,TROW,0.09931625
849,2021-03-31,TROW,0.09674258
850,2021-06-30,TROW,0.11846754
851,2021-09-30,TROW,0.13116536
852,2020-06-30,APTV,-0.0041666348
853,2020-09-30,APTV,0.06420084
854,2020-12-31,APTV,0.11935721
855,2021-03-31,APTV,0.06587825
856,2021-06-30,APTV,0.07386433
857,2021-09-30,APTV,0.07447663
858,2020-06-30,EBAY,-0.03162803
859,2020-09-30,EBAY,-0.04797141
860,2020-12-31,EBAY,-0.011771787
861,2021-03-31,EBAY,-0.024093468
862,2021-06-30,EBAY,-0.05797505
863,2021-09-30,EBAY,-0.02177758
864,2020-06-30,VRTX,0.020175997
865,2020-09-30,VRTX,0.049198814
866,2020-12-31,VRTX,0.037487153
867,2021-03-31,VRTX,0.033042744
868,2021-06-30,VRTX,0.12205904
869,2021-09-30,VRTX,0.019798553
870,2020-06-30,AIG,-0.015734723
871,2020-09-30,AIG,-0.008479616
872,2020-12-31,AIG,-0.008251557
873,2021-03-31,AIG,-0.12452691
874,2021-06-30,AIG,-0.005226489
875,2021-09-30,AIG,-0.022799874
876,2020-06-30,DLR,0.0100167785
877,2020-09-30,DLR,0.01640284
878,2020-12-31,DLR,0.013926206
879,2021-03-31,DLR,0.046804156
880,2021-06-30,DLR,0.04107871
881,2021-09-30,DLR,0.038122628
882,2020-06-30,TT,0.06108466
883,2020-09-30,TT,0.07681378
884,2020-12-31,TT,0.0835363
885,2021-03-31,TT,0.09147026
886,2021-06-30,TT,0.08815921
887,2021-09-30,TT,0.09208723
888,2020-06-30,FTNT,0.11563069
889,2020-09-30,FTNT,0.10148597
890,2020-12-31,FTNT,0.120754324
891,2021-03-31,FTNT,0.11078587
892,2021-06-30,FTNT,0.14379121
893,2021-09-30,FTNT,0.13797459
894,2020-06-30,BK,-0.11097553
895,2020-09-30,BK,-0.18764171
896,2020-12-31,BK,-0.2226864
897,2021-03-31,BK,0.016481316
898,2021-06-30,BK,0.05459051
899,2021-09-30,BK,0.034277968
900,2020-06-30,MCHP,-0.052571855
901,2020-09-30,MCHP,-0.029770618
902,2020-12-31,MCHP,-0.02789973
903,2021-03-31,MCHP,-0.03920214
904,2021-06-30,MCHP,0.044657573
905,2021-09-30,MCHP,0.046132747
906,2020-06-30,GD,-0.0055652233
907,2020-09-30,GD,0.0019397894
908,2020-12-31,GD,0.045693967
909,2021-03-31,GD,0.0071169105
910,2021-06-30,GD,0.020690925
911,2021-09-30,GD,0.03484247
912,2020-06-30,KMB,0.013677863
913,2020-09-30,KMB,0.030412162
914,2020-12-31,KMB,0.08219127
915,2021-03-31,KMB,-0.03520809
916,2021-06-30,KMB,-0.041148193
917,2021-09-30,KMB,-0.04163457
918,2020-06-30,NEM,-0.0041544335
919,2020-09-30,NEM,-0.0040380587
920,2020-12-31,NEM,-0.0040737293
921,2021-03-31,NEM,-0.0041065067
922,2021-06-30,NEM,-0.0041013714
923,2021-09-30,NEM,-0.0042104414
924,2020-06-30,MET,-0.040182073
925,2020-09-30,MET,-0.012604412
926,2020-12-31,MET,-0.034191996
927,2021-03-31,MET,-0.054726783
928,2021-06-30,MET,-0.1375337
929,2021-09-30,MET,-0.018174
930,2020-06-30,LHX,-0.0041237245
931,2020-09-30,LHX,0.0058645024
932,2020-12-31,LHX,0.017006936
933,2021-03-31,LHX,0.06091493
934,2021-06-30,LHX,0.0877058
935,2021-09-30,LHX,0.073396765
936,2020-06-30,ORLY,0.13967589
937,2020-09-30,ORLY,0.08449326
938,2020-12-31,ORLY,-0.16411754
939,2021-03-31,ORLY,0.10024899
940,2021-06-30,ORLY,0.12316441
941,2021-09-30,ORLY,0.118643165
942,2020-06-30,CTSH,0.03195927
943,2020-09-30,CTSH,0.043034907
944,2020-12-31,CTSH,0.07074794
945,2021-03-31,CTSH,0.056302726
946,2021-06-30,CTSH,0.03745058
947,2021-09-30,CTSH,0.065146364
948,2020-06-30,MSI,0.07636337
949,2020-09-30,MSI,0.088219225
950,2020-12-31,MSI,0.08574265
951,2021-03-31,MSI,0.10507483
952,2021-06-30,MSI,0.12121696
953,2021-09-30,MSI,0.15132141
954,2020-06-30,SIVB,-0.050660703
955,2020-09-30,SIVB,-0.09784244
956,2020-12-31,SIVB,-0.27473813
957,2021-03-31,SIVB,-0.36754408
958,2021-06-30,SIVB,-0.40639403
959,2021-09-30,SIVB,-0.41360435
960,2020-06-30,CNC,-0.004451348
961,2020-09-30,CNC,-0.0047037145
962,2020-12-31,CNC,-0.005054198
963,2021-03-31,CNC,-0.004710886
964,2021-06-30,CNC,-0.00499044
965,2021-09-30,CNC,-0.004801088
966,2020-06-30,PH,0.07138377
967,2020-09-30,PH,0.0045864857
968,2020-12-31,PH,0.030253092
969,2021-03-31,PH,0.0738097
970,2021-06-30,PH,0.098557584
971,2021-09-30,PH,0.065348625
972,2020-06-30,MAR,-0.039534852
973,2020-09-30,MAR,-0.03108836
974,2020-12-31,MAR,-0.0026771934
975,2021-03-31,MAR,-0.013586301
976,2021-06-30,MAR,0.014367798
977,2021-09-30,MAR,0.019406915
978,2020-06-30,SLB,-0.18375519
979,2020-09-30,SLB,-0.01613566
980,2020-12-31,SLB,-0.05438443
981,2021-03-31,SLB,-0.027559038
982,2021-06-30,SLB,-0.014755575
983,2021-09-30,SLB,-0.0042899116
984,2020-06-30,AEP,0.042354953
985,2020-09-30,AEP,0.02723019
986,2020-12-31,AEP,0.03822001
987,2021-03-31,AEP,0.046662457
988,2021-06-30,AEP,0.042327255
989,2021-09-30,AEP,0.03305614
990,2020-06-30,PRU,-0.022582255
991,2020-09-30,PRU,-0.08192756
992,2020-12-31,PRU,-0.20070973
993,2021-03-31,PRU,-0.10909421
994,2021-06-30,PRU,-0.13126859
995,2021-09-30,PRU,-0.11087639
996,2020-06-30,ROK,0.09712728
997,2020-09-30,ROK,0.1703709
998,2020-12-31,ROK,0.14460555
999,2021-03-31,ROK,0.14645512
1000,2021-06-30,ROK,0.124643914
1001,2021-09-30,ROK,-0.0036695846
1002,2020-05-02,ROST,0.0075168577
1003,2020-08-01,ROST,0.04918425
1004,2020-10-31,ROST,0.08363892
1005,2021-01-30,ROST,0.10004682
1006,2021-05-01,ROST,0.096621774
1007,2021-07-31,ROST,0.10743586
1008,2020-06-30,HLT,-0.020685174
1009,2020-09-30,HLT,0.05640013
1010,2020-12-31,HLT,-0.0075054774
1011,2021-03-31,HLT,0.069605425
1012,2021-06-30,HLT,0.11021902
1013,2021-09-30,HLT,0.11629635
1014,2020-05-09,AZO,0.21866912
1015,2020-08-29,AZO,0.34719607
1016,2020-11-21,AZO,0.2887657
1017,2021-02-13,AZO,0.19863059
1018,2021-05-08,AZO,0.37369794
1019,2021-08-28,AZO,0.39762637
1020,2020-06-30,PXD,0.009533744
1021,2020-09-30,PXD,0.032185957
1022,2020-12-31,PXD,0.017858354
1023,2021-03-31,PXD,0.030028092
1024,2021-06-30,PXD,-0.07958762
1025,2021-09-30,PXD,-0.037159972
1026,2020-05-31,PAYX,0.030896211
1027,2020-08-31,PAYX,0.057526235
1028,2020-11-30,PAYX,0.0672571
1029,2021-02-28,PAYX,0.06782332
1030,2021-05-31,PAYX,0.07564898
1031,2021-08-31,PAYX,0.087646246
1032,2020-06-30,BAX,-0.003939263
1033,2020-09-30,BAX,-0.0039120107
1034,2020-12-31,BAX,-0.004025814
1035,2021-03-31,BAX,-0.0039930646
1036,2021-06-30,BAX,-0.0039421297
1037,2021-09-30,BAX,-0.0039040393
1038,2020-05-31,STZ,-0.08086114
1039,2020-08-31,STZ,-0.06888861
1040,2020-11-30,STZ,0.060818408
1041,2021-02-28,STZ,0.09475857
1042,2021-05-31,STZ,-0.10270424
1043,2021-08-31,STZ,-0.1065839
1044,2020-05-31,CTAS,0.1451059
1045,2020-08-31,CTAS,0.1286949
1046,2020-11-30,CTAS,0.16827418
1047,2021-02-28,CTAS,0.16454315
1048,2021-05-31,CTAS,0.10175121
1049,2021-08-31,CTAS,0.020418106
1050,2020-06-30,MTCH,0.030236712
1051,2020-09-30,MTCH,0.07720836
1052,2020-12-31,MTCH,0.064143196
1053,2021-03-31,MTCH,0.12109334
1054,2021-06-30,MTCH,0.12498348
1055,2021-09-30,MTCH,-0.05550511
1056,2020-06-30,SRE,0.0018966245
1057,2020-09-30,SRE,-0.03713203
1058,2020-12-31,SRE,-0.021807725
1059,2021-03-31,SRE,-0.029359596
1060,2021-06-30,SRE,-0.030189682
1061,2021-09-30,SRE,-0.017880801
1062,2020-06-30,O,-0.004226506
1063,2020-09-30,O,-0.004145059
1064,2020-12-31,O,-0.004263292
1065,2021-03-31,O,-0.060841985
1066,2021-06-30,O,-0.038405154
1067,2021-09-30,O,-0.003965135
1068,2020-06-30,TWTR,-0.22550377
1069,2020-09-30,TWTR,-0.0422508
1070,2020-12-31,TWTR,-0.028882591
1071,2021-03-31,TWTR,-0.1377847
1072,2021-06-30,TWTR,-0.03762104
1073,2021-09-30,TWTR,-0.015570935
1074,2020-06-30,MPC,0.028651433
1075,2020-09-30,MPC,-0.060246237
1076,2020-12-31,MPC,-0.0039973985
1077,2021-03-31,MPC,-0.0042038495
1078,2021-06-30,MPC,0.5510563
1079,2021-09-30,MPC,0.0077022784
